"0","data2 <- data1 %>% "
"0","    filter(indicateur == 'patient_gender', p_n == 0) %>% "
"0","    select(-c(p_n, indicateur))"
"0",""
"0","AddRow=c(NA, "
"0","         nrow(data2)+1, "
"0","         data2[1,(ncol(data2)-1):ncol(data2)])"
"0","data2 <- rbind(data2, as.numeric(AddRow))"
"0",""
"0","data2 <- data2 %>% "
"0","  mutate(id = c(1:6))"
"0","data2  %>%"
"0","  ggplot(aes(x=id)) +"
"0","  geom_polygon(aes(y=standard),color = ""black"", fill= ""#ffd200"",alpha=0.1)+"
"0","  geom_point(aes(y=standard, fill= ""#ffd200""),size=5,shape=21,color = 'black',fill= ""#ffd200"")+"
"0","  "
"0","  geom_polygon(aes(y=mean),color = ""black"", fill= ""#304156"",alpha=0.1)+"
"0","  geom_point(aes(y=mean, fill= ""#304156""),size=5,shape=21,color = 'black', fill= ""#304156"")+"
"0","  "
"0","  geom_polygon(aes(y=median),color = ""black"", fill= ""#f8766d"",alpha=0.1)+"
"0","  geom_point(aes(y=median, fill= ""#f8766d""),size=5,shape=21,color = 'black', fill= ""#f8766d"")+"
"0","  "
"0","  coord_polar() +"
"0","  scale_x_continuous(breaks = data2$id,labels=data2$name)+"
"0","  theme_light()+"
"0","  theme(axis.text.x=element_text(size = 8,colour=""black""))+"
"0","    labs("
"0","    title = "" "","
"0","    # subtitle = "" "","
"0","    caption = ""Data source: Aymeric Stamm""  )"
